start	end	text
0	4000	全球正在觀看我們直播的戰友們 大家好
4000	7000	我是今天的主持人 Jessica Ji
7000	9000	來自紐約香草山的農場
9000	13000	今天非常有幸再次能夠跟我們的七哥
13000	17000	還有我們戰友們同框 同心 同直播
17000	20000	好的 那接下來讓我們幾位嘉賓跟大家打聲招呼
20000	22000	Rosemary 請
22000	31000	戰友們好 不好意思
31000	37000	今天非常非常的榮幸能夠跟文貴先生和戰友們同框
37000	39000	就是感到非常的榮幸
39000	42000	那我是來自秘番組
42000	47000	今天就是特別特別的高興 好像也說不出更多的
47000	50000	那就請Nick介紹一下
51000	53000	好的 各位戰友們好
53000	55000	各位主持人嘉賓還有七哥好
55000	58000	我是來自美東香草山的Nick
58000	61000	我目前在新加坡 謝謝
63000	66000	好 親愛的戰友們好 郭先生好
66000	68000	非常榮幸又跟七哥一起直播
68000	71000	還有這樣的 跟七哥一起見證歷史的時刻
71000	74000	非常榮幸 謝謝大家
74000	77000	好的 尤其我們的七哥等待已久了
77000	79000	請七哥跟大家問好 謝謝
85000	87000	沒有聲音
87000	89000	七哥沒有聲音
92000	94000	七哥沒有聲音
94000	96000	我現在沒聲音
102000	104000	我咋會沒開麥呀 我老天爺
104000	106000	我心裡還想 這些人怎麼老不開麥
106000	108000	結果我也沒開麥
108000	109000	是好
109000	110000	Jessica好 Jessica好
110000	112000	Rosemary好 Nick好
112000	113000	小哥小哥好
113000	115000	今天特別高興跟帥哥美女
115000	118000	在今天這個再次的直播
118000	120000	大家看到我今天我是新衣服
120000	122000	為啥站著呢
122000	124000	是昨天晚上到的這個新的祭帆身
124000	127000	你看看啊 這料子先看看啊
127000	129000	你看這個料 剛才你們看
129000	131000	是這個彈性的啊
131000	134000	我沒想到啊 我真的說實話啊
134000	138000	我沒想到祭帆身這一款它能做到這個樣子
138000	141000	這個就這個細節你是在鏡頭前是看不出來的
141000	143000	真的是一針一針的繡的
143000	146000	這可不是祭繡的 全一針一針繡的
146000	148000	所有的這裡邊 你看看啊
148000	151000	這裡邊 這商標在這我還沒拿出來
151000	153000	商標還在這呢 你看
153000	154000	還沒動呢
154000	157000	這個我很驚訝昨天送來
157000	158000	哇塞 我說
158000	161000	我說祭帆身竟然那麼快做出這樣的產品
161000	164000	包括你看這個繡子這個細節啊
164000	167000	然後這個彈性穿上以後的舒服感
167000	171000	然後這個領口要打開的穿一個這樣的襯衣
171000	173000	特別這個比例控制
173000	175000	你看這個每個扣子都是金屬的
175000	178000	咱們信仰之心的這個扣子
178000	180000	昨天就看到幾個人都哇哇的叫
180000	182000	哇太酷了 是吧
182000	183000	咱這叫四個兜
183000	186000	咱這四個兜跟共產黨的四個兜真不一樣
187000	189000	咱這意義也信仰之心
189000	192000	然後咱這信仰之心的扣子
192000	194000	所以你看這個祭帆性的未來啊
194000	196000	還有現在看到這個衣服的時候
196000	198000	你真的看到東西結合啊
198000	200000	後面又開氣了 是吧
200000	203000	這個感覺穿上以後你看這個舒服 是吧
203000	206000	這個騙不了人的就這種料子啊
206000	208000	而且裡邊這雙襯的料子
208000	211000	真的是太舒服太棒了
211000	213000	這未來我希望我們每個戰友啊
213000	215000	咱們見面的時候吃晚餐啊
215000	218000	或者是咱們什麼都可以穿這個衣服
218000	220000	這個褲子如果穿上馬靴的話
220000	222000	就可以當作休閒裝穿
222000	224000	這就是他的那個料子好的地方
224000	225000	所以今天先坐著
225000	227000	你沒想買沒有帶貨
227000	230000	現在總共做兩套我穿一套
230000	232000	然後另外一套給模特兒穿的
232000	234000	然後能不能賣還真不知道
234000	236000	因為這成本太貴
236000	239000	就這個衣服最大的問題就是成本的問題
239000	242000	這個衣服的成本就3000多美金
242000	244000	你去想想咋賣吧
244000	246000	成10倍就3萬美元
246000	248000	成5倍就1萬5
248000	249000	你們誰買得起啊你
249000	251000	你買起你也不穿呢
251000	252000	對不對
252000	254000	草根小哥去抄漆哥的
254000	256000	到了假的不尿你是不是
256000	258000	也不穿了也雙排口
258000	259000	什麼也雙排口
259000	260000	都不買真不尿你
260000	261000	開玩笑
261000	263000	草根哥都是真的不尿你我都知道
263000	265000	所以說這很誇張啊這個
265000	268000	好的這真貴啊真貴啊
268000	272000	但是我相信到最終咱們價格的問題能解決了
272000	274000	好咱今天講完這個了
274000	278000	咱們今天特別特別重要24號了
278000	282000	全世界可以說是在過去的72小時
282000	284000	全世界有兩大震盪
284000	287000	兩大震盪今天我們都會談到的
287000	290000	第一個就是這個川普的SPAC
290000	291000	這個公司啊
291000	293000	叫咱們戰友們都睜大了眼睛
293000	296000	哇就連我們的很多
296000	298000	跟著葉簡明
298000	300000	還有這個肖建華
300000	302000	馬化騰
302000	303000	馬雲
303000	305000	董文彪
305000	307000	還有過去的聖經的
307000	309000	還有這個北京音樂行的
309000	310000	招商音樂行的這些人
310000	312000	都是咱們戰友啊
312000	314000	那滕天蓋的都傻眼了
314000	315000	漆哥這麼玩他們
315000	316000	哇塞
316000	319000	這麼厲害短短的9塊錢一股
319000	321000	哇最高上多少股
321000	324000	最貴的你知道SPAC上最貴多少股錢一股
324000	325000	知道嗎
326000	328000	107
330000	332000	107
333000	334000	65吧
334000	336000	現在最高呢
336000	338000	50幾塊錢
343000	345000	94
347000	349000	就你們這你看完全沒搞明白吧
349000	351000	60幾吧
356000	358000	你們這上時就說
358000	360000	就亂蒙來了是不是
360000	362000	這就是因為你這判斷不好
362000	363000	就是打臉知道嗎
363000	365000	因為你會丟錢的
365000	366000	自己查
366000	368000	最高是174
369000	372000	9塊錢到了174
375000	376000	明白了嗎
376000	377000	那我請問大家啊
377000	381000	它是什麼時候開始上市的
381000	382000	一句話誰說
386000	388000	沒有人知道
388000	390000	4天前
390000	391000	4天前
395000	396000	沒人知道啊
396000	397000	18號
401000	402000	現查你也查不出來
402000	404000	這我還真沒查幾個呢
404000	405000	這玩意兒不在腦子裡
405000	407000	記得你這就是直播的妙計
407000	409000	你非要吃在心裡
409000	410000	知道嗎
410000	412000	它是9月2號上市的
413000	415000	9月2號上市的
416000	418000	9月2號就上市的
418000	419000	它已經是
419000	420000	我請問大家
420000	422000	它這個SPAC公司
422000	425000	買完以後TMTG就川普公司
425000	426000	是哪一天宣布的
431000	432000	沒人知道
432000	433000	18號吧
434000	435000	對18號
436000	437000	18號
440000	441000	沒一個答對的
442000	444000	10月20號宣布的
445000	446000	我再給你說一個
446000	447000	它的股票
447000	449000	開始市場上交易
449000	451000	是哪一天開始的
451000	452000	它上市了
452000	454000	市場上交易哪天開始的
454000	456000	20號星期幾啊
459000	460000	星期三
460000	461000	我真的沒有星期天改天
461000	462000	我問你20號星期幾啊
463000	464000	星期三
467000	468000	星期三
468000	470000	那麼它是哪一號開始交易的
472000	473000	星期四嗎
476000	478000	哪一天開始交易的
479000	480000	它宣布的
480000	481000	它上市了
481000	482000	9月2號
482000	484000	它真正的開交易的活躍股票
484000	485000	開始交易的
485000	486000	是哪一家
486000	487000	是在什麼時候
487000	488000	哪天
492000	493000	沒查明白吧
493000	496000	它是星期一開始交易的
496000	498000	也就是20號的前
498000	501000	17號開始交易
501000	502000	17號晚上開始
502000	504000	然後18號上市就交易了
504000	505000	你知道多少股嗎
505000	506000	第一天交易
508000	509000	沒人知道吧
509000	510000	在裡面做PPT
510000	511000	這就上直播前
511000	512000	就是越直播就
512000	513000	我告訴你
513000	514000	不用查
514000	515000	你查不出來
516000	517000	1000多股
518000	519000	1300股
519000	521000	星期二多少股知道嗎
523000	525000	19號多少股知道嗎
526000	527000	4萬多股
527000	528000	4萬多股
530000	532000	星期三多少股知道嗎
534000	535000	6萬多股
536000	538000	星期四多少股知道嗎
538000	539000	宣布的第二天
539000	540000	到星期五
542000	543000	交易
543000	544000	交易手量
544000	545000	我說手
545000	546000	不是股
546000	547000	交易換手率
547000	548000	我看下面戰友也沒能明白的
548000	549000	一到具體
549000	550000	大家就傻了
550000	551000	400萬股
551000	552000	不對的
554000	556000	從星期四的
556000	557000	400萬股
557000	558000	花到了星期五
558000	559000	就600多萬股
560000	561000	6個million的股
561000	562000	然後呢
562000	563000	路上什麼
563000	565000	60萬幾手
566000	567000	大家看到了嗎
568000	569000	看到了嗎
572000	574000	那麼我請問一個關鍵的問題
574000	575000	剛才那個PPT
575000	576000	一會兒要誰做的啊
576000	577000	我要先問一個問題
577000	578000	不知道PPT
578000	579000	我沒看你們PPT
579000	580000	我請問大家一個
580000	581000	兩個核心的問題
582000	584000	戰友們在下面留言啊
584000	587000	整個從上市到離開
588000	589000	到星期五啊
589000	591000	星期五離場以後
591000	592000	場外有交易
593000	594000	你們幾個先回答
594000	595000	你四個
595000	596000	你知道多少錢嗎
596000	597000	現在它的股市
597000	598000	它的股價
599000	600000	收市的時候94
600000	601000	大家都知道94
601000	602000	漲了10倍
602000	603000	整整的11倍
604000	605000	你知道收市是多少錢嗎
612000	613000	我再重申一遍
613000	614000	到星期五的時候
615000	616000	60萬手
617000	620000	60萬手就是600多萬到700萬
621000	623000	就是這個股債交易啊
624000	625000	10股一手
626000	627000	你去想想啊
627000	628000	最核心的問題
628000	629000	到星期五收市的時候
629000	630000	它是96
631000	632000	到場外現在多少錢不知道吧
633000	634000	星期五的兩個小時以後
634000	635000	就變成45
635000	636000	45塊了
637000	638000	就45了
638000	640000	45174
640000	641000	收市94
641000	642000	到45
643000	645000	從一千多股的
646000	647000	一千多股
648000	649000	第一天上市的交易
649000	650000	一千多股
650000	651000	一千多手
651000	652000	到最後的是
653000	654000	大家算一算
655000	656000	600多萬手
658000	659000	你去想想
659000	660000	核心的問題來了
660000	661000	我請問大家
661000	663000	所有這些買賣當中
663000	665000	是都有多少個基金來玩的
665000	666000	多少
666000	667000	第一個問題啊
667000	668000	戰友們回答啊
668000	670000	多少個基金
670000	671000	整個是運作
671000	672000	來買賣
672000	673000	參與
673000	674000	投資
674000	675000	股東
675000	676000	賣掉多少個基金
676000	677000	這是核心的問題
677000	678000	你不懂這個
678000	679000	你不用談SPAC
679000	680000	完全是蒙的
681000	682000	戰友們有留言嗎
686000	687000	我回答了
687000	689000	以後打2000個瞎蒙的啊
690000	691000	完全想多少基金
691000	692000	800個基金
693000	695000	1000個基金
695000	696000	200個基金
696000	697000	20個基金
697000	698000	200個基金
698000	699000	一個個位數吧
699000	700000	8到10個
700000	701000	一個
701000	702000	這就是大家全蒙了
702000	703000	這些看起來
703000	704000	咱們的
704000	705000	咱們的大直播
705000	706000	希望戰友們能長腦了
706000	707000	直播完以後
707000	708000	你們就知道未來
708000	709000	閉著眼睛就知道
709000	710000	誰是在玩
710000	711000	玩套空狼了
711000	712000	誰在蒙你的
712000	714000	天王老子他靠你錢
714000	715000	他也不是你天王老子
715000	716000	他是你的敵人
717000	718000	我讓大家今天直播
718000	719000	就在看這個
719000	721000	什麼20個都瞎蒙的
721000	722000	就一個呀
722000	723000	什麼30個呀
723000	724000	還有1萬個都瞎扯的
724000	725000	5個
725000	726000	你們一會兒
726000	728000	誰做這個PPT
728000	729000	傑西卡
729000	730000	這個畫面
730000	731000	今天是柯小哥
731000	732000	今天來講
733000	734000	你先亮出來
734000	735000	先亮出來
735000	736000	我看你這玩意
736000	737000	咱別丟人
737000	738000	咱別丟人
738000	739000	你要不行的話
739000	740000	我來我告訴你來
740000	741000	你先亮一亮
741000	742000	叫我摟一眼
742000	743000	我看看
746000	747000	再往下
747000	748000	講的主要是
748000	749000	背後這個吳征
749000	750000	你先別做了
750000	751000	小朋友給我看你咋做的
751000	752000	往下走
759000	760000	好
760000	761000	回到第一頁
761000	762000	回到第一頁
762000	763000	巧合小哥
763000	764000	你最快的時間來做
764000	765000	基本上都做了
765000	766000	先做吧
769000	771000	其實這個水平
771000	773000	我還真不一定能做的出來
773000	774000	幾個
779000	780000	不用
781000	782000	好
782000	783000	好了
787000	788000	小哥小哥
788000	790000	需要我現在來讀一下嗎
790000	791000	是的
791000	792000	你現在把PPT
793000	794000	好的
794000	795000	那我快速讀一下
795000	798000	在2018年12月3號
798000	799000	美國註冊了FARA
799000	800000	外國代理人
800000	801000	吳征和楊瀾
801000	802000	通過其控制的
802000	803000	陽光七星集團
803000	804000	各家公司投資
804000	806000	收購了美國加密交易所
806000	807000	DVOT
807000	809000	亞洲時報裕城集團
809000	811000	也就是易租寶的母公司
811000	813000	也就是美國最成功的
813000	815000	矽谷創業教父史蒂夫霍夫曼
815000	816000	達成合作
816000	817000	吳征 楊瀾
817000	818000	名下等於說
818000	820000	至少有四家公司
820000	822000	持有這個集兆家股份
822000	824000	第二個就是吳征的弟弟胡斌
824000	825000	以及控告
825000	827000	國研人誹謗Samuel Nemberg
827000	829000	是集兆家的股東
829000	831000	太平聯盟旗下的
831000	832000	銳環資本
832000	834000	是集兆家收購項目的顧問
834000	836000	吳征代表集兆家簽字
836000	837000	就可以說
837000	839000	現在這家公司
839000	841000	川普總統這家公司
841000	843000	背後的這個屍體跟吳征
843000	844000	還有吳斌
844000	846000	還有之前控告國研人這些人
846000	848000	都是有解不開的關係
848000	849000	太平聯盟
849000	851000	闡述國研人四年之久
851000	852000	並通過造假文件
852000	854000	贏得紐約最高法院有力判罰
854000	855000	國研人
855000	857000	在本周向法官發出動議
857000	859000	開Hill Golden
859000	861000	律師事務所
861000	863000	無法繼續作為原告代理律師
863000	865000	因此這家
865000	867000	律師事務所所擁有的
867000	869000	一些關於國研人的保密資料
869000	871000	吳征也是SEC調查GTV
871000	873000	美國公司以及國研人
873000	875000	幕後的重要參與者
875000	876000	然後
876000	878000	Samuel Nemberg
878000	880000	是川普總統的之前顧問
880000	882000	控告郭先生
882000	883000	OK
883000	885000	與川普媒體公司合併的
885000	887000	SPAC公司
887000	889000	DWAC幕後大股東ARC
889000	891000	也就是銳環資本
891000	893000	通過DWAC的CEO
893000	895000	Patrick Orlando
895000	897000	戴馳
897000	899000	太平聯盟創始人Kris
899000	901000	是ARC集團控股公司的
901000	903000	非執行董事
903000	905000	ARC Global持有
905000	907000	DWAC18%的股份
907000	909000	就是660萬股
909000	911000	DWAC股價從10美元
911000	913000	3天內漲到了108.8美元
913000	915000	ARC公司3天內
915000	917000	可以說賺了6.6億美元
917000	919000	OK
921000	923000	Jessica
923000	925000	好的
925000	927000	有請我們的七哥來幫我們來糾錯
929000	931000	我先不說糾錯
931000	932000	我一會兒
932000	934000	墨鏡先生會把我發給他這個PVP
934000	935000	給你傳上來
935000	936000	我給你們
936000	938000	你們看完我剛才的PVP很長
938000	940000	墨鏡哥給你們走一走
940000	941000	最重要的
941000	943000	就是他的機構操作者
943000	944000	就十億家公司
944000	946000	十億家基金
946000	948000	就十億家基金
948000	949000	我一會兒給你
949000	950000	我看墨鏡小哥準備好
950000	951000	就給傳上來
951000	952000	就給帶上來
952000	953000	好
953000	954000	大家看看
954000	955000	看看這個
955000	957000	這是七哥第一次給你們做PPT
957000	959000	這個看看
959000	960000	往下走
962000	963000	這是十億家公司
963000	965000	投資Digital World
965000	966000	ARC Association
966000	967000	這個川普的社交媒體
967000	968000	合併的這家公司
968000	969000	Digital World
969000	970000	大家一定記住
970000	971000	這非常的重要
971000	972000	再往下
974000	975000	走
976000	978000	拉德克利夫資本管理公司
978000	979000	賬戶和基金
979000	980000	這個往下看
980000	981000	往下走
982000	983000	再往下走
985000	986000	再往下走
988000	991000	我現在正在展示的PPT
991000	995000	就十億家基金公司的所有的文件
995000	996000	看著沒有
996000	997000	再往下
999000	1000000	再往下
1002000	1003000	再往下
1005000	1006000	再往下
1008000	1009000	再往下
1009000	1010000	看到這些人
1010000	1011000	都看這些人
1013000	1014000	走吧
1015000	1016000	你就不用我說了
1016000	1017000	接著走
1018000	1019000	然後
1019000	1020000	誰這個
1020000	1021000	木蘭呢
1021000	1022000	馬上把這個文件
1022000	1024000	掛到我們的那個
1024000	1025000	我的那個推特
1025000	1026000	那個蓋特去
1026000	1027000	蓋特去
1028000	1029000	然後呢
1029000	1030000	正在看直播的戰友
1030000	1032000	在我蓋特上可以下載
1032000	1033000	然後呢
1033000	1034000	同時下載完以後
1034000	1036000	希望更多人把它做出來
1036000	1037000	這個PPT
1037000	1039000	或做成短視頻
1039000	1040000	我可以告訴你們
1040000	1041000	絕對是歷史性的
1041000	1042000	往下看
1047000	1048000	往下看
1061000	1062000	很多
1062000	1064000	你把這個視頻
1064000	1065000	邊放著
1065000	1066000	放著一個框
1066000	1067000	把我們回到主框
1067000	1068000	墨鏡
1068000	1069000	叫大家
1069000	1070000	叫大家
1070000	1071000	你邊滾動著看
1071000	1073000	別回到我們直播框
1075000	1076000	好
1076000	1077000	對了
1077000	1078000	你把這個
1078000	1079000	滾動的沒了
1079000	1080000	你可以繼續滾動
1080000	1081000	大家會看到
1081000	1082000	是誰家公司
1082000	1083000	我給你們找到了
1083000	1085000	除了三家是美國
1085000	1087000	還加拿大公司
1087000	1088000	基金之外
1088000	1089000	其他全是共產黨的
1089000	1090000	這基金
1091000	1092000	現在開始
1092000	1093000	大家記住
1093000	1094000	我再說一遍
1094000	1095000	我們今天的直播
1095000	1096000	非常的重要
1096000	1097000	戰友們
1097000	1098000	一會兒你會從蓋特上
1098000	1099000	小妹他們會掛到
1099000	1100000	那個蓋特上去
1100000	1101000	就剛才這個文件檔
1101000	1102000	廣泛的傳播
1102000	1104000	做成有效的短視頻
1104000	1106000	讓世界知道發生了什麼
1106000	1108000	發生了什麼樣的
1108000	1110000	驚天的陰謀
1110000	1111000	什麼事情
1111000	1112000	那麼從現在起
1112000	1113000	我開始說一下
1113000	1114000	我對這個事情的觀點
1114000	1115000	幾個事件
1115000	1116000	大家可以把這個
1116000	1118000	從剛一下說的
1118000	1120000	以下說的事情
1120000	1122000	把它做成各種視頻
1122000	1123000	還有各種
1123000	1125000	往外推的方式
1125000	1127000	大家你們能看到
1127000	1129000	這個世界上的瘋狂
1130000	1131000	這什麼
1131000	1132000	屏幕怎麼又
1132000	1134000	不會斷線了吧
1135000	1137000	能聽到我說話吧
1137000	1138000	沒有沒有
1141000	1143000	我給大家要從現在
1143000	1145000	今天是24號
1145000	1146000	10月24號
1146000	1148000	我和大家來談一下
1148000	1149000	就是剛剛的
1149000	1151000	在上一周完成的SPAC
1151000	1153000	還有這家美國的
1153000	1154000	所謂的
1154000	1155000	空殼上市公司
1155000	1156000	咱們也可以說
1156000	1157000	空殼指標公司
1157000	1158000	創新公司
1158000	1159000	上市的
1159000	1161000	關於川普總統的
1161000	1163000	買掉他川普總統的
1163000	1164000	IP
1164000	1166000	叫TMTG這家公司
1166000	1168000	那麼這個公司
1168000	1169000	買完以後
1169000	1170000	他未來會產生
1170000	1172000	川普總統的所謂的媒體
1172000	1174000	他們展定叫Truth
1174000	1175000	TMTG
1175000	1177000	川普這個
1177000	1179000	高科技公司
1179000	1182000	和社交推流媒體公司
1182000	1184000	Truth在明年會退出
1184000	1185000	在蘋果IOS呢
1185000	1187000	已經有了申請了這個
1187000	1188000	他的整個的這個
1188000	1190000	所有的製作產權都有了
1190000	1191000	還在上面掛著呢
1191000	1192000	大概半年到一年
1192000	1195000	另外就是川普科技
1195000	1196000	那麼收購他的公司
1196000	1197000	叫什麼呢
1197000	1198000	就是咱們今天看到
1198000	1199000	SPAC這家公司
1199000	1201000	叫做這個Digital World
1201000	1203000	Digital World就是數十世界呢
1203000	1205000	來自於就是無征
1205000	1207000	就是原來無征的
1207000	1210000	那麼這個收購無征這家公司
1210000	1212000	這裡邊其他股東是誰呢
1212000	1213000	股東是誰呢
1213000	1215000	就是中共的政協委員
1215000	1218000	也就是當日這個姓李的
1218000	1220000	還有一個孕紅的
1220000	1223000	這些人全部是共產黨的情報企業
1223000	1225000	跟無征是一模一樣的
1225000	1227000	那麼這些人
1227000	1229000	所有的跟他美方的合作者
1229000	1230000	是誰叫Sandberg
1230000	1233000	Sandberg就是川普總統選舉的時候
1233000	1235000	在班農下邊那個幫他選舉者
1235000	1236000	後來因為醺酒
1236000	1239000	謊言犯罪被調查
1239000	1240000	消失密技
1240000	1242000	他呢Sandberg跟誰
1242000	1243000	跟無征合作呢
1243000	1246000	就是遣返七哥是其中最壯成員
1246000	1249000	猶太人母親是律師
1249000	1251000	然後還告七哥Sandberg
1251000	1253000	Sandberg還幹了什麼事呢
1253000	1255000	就是幫助那個那個
1255000	1258000	當時在佛羅里達遊說七哥
1258000	1260000	找電視臺來造謠的
1260000	1262000	通過無征道路散佈謠言的
1262000	1265000	就是大家就跟我和解的那個
1265000	1267000	那個叫什麼玩意呢
1267000	1268000	我現在想不起來了
1268000	1272000	也是川普總統的這個選舉的班子成員
1272000	1275000	那麼這裡邊還出現了個Partake
1275000	1277000	Partake就是今天這個CEO
1277000	1279000	那麼另外一個
1279000	1281000	這個大家能看到的
1281000	1284000	就是其中也是我們大家最關心的人物
1284000	1286000	無征在北京蒙古包
1286000	1288000	喝酒的前FBI
1288000	1291000	整個的這個地區領導
1291000	1293000	叫Frank
1293000	1297000	原來也是我的保鏢公司THM的這個合夥人
1297000	1300000	很多公司都出現他
1300000	1302000	他不但出現在這個公司
1302000	1305000	跟這個PAG打官司當中
1305000	1306000	他也是律師之一
1306000	1307000	是調查者
1307000	1310000	就是監聽調查提供證據
1310000	1311000	你看這很誇張啊
1311000	1313000	然後跟無征在北京蒙古包
1313000	1314000	喝著小酒
1314000	1316000	就是這個調查咱們七哥
1316000	1317000	就是你們七哥了
1317000	1321000	然後就他和無征找到馬雲
1321000	1323000	當時是THM的老闆
1323000	1325000	叫Robert Hager
1325000	1326000	說什麼呢
1326000	1327000	這個無征找他
1327000	1330000	你不做郭文貴的保鏢
1330000	1332000	馬雲願支付你2000萬美元
1332000	1335000	大家記不記得2017年發生的事
1335000	1336000	這都2017年
1336000	1340000	這就是那個FBI的前董事高管
1340000	1342000	成了無中的合夥人
1342000	1345000	而且他有那個ID Digital World
1345000	1347000	很多已經騙了幾十億美元
1347000	1349000	包括一家公司已經賣給馬雲的
1349000	1350000	34億美元騙走
1350000	1352000	就無征在美國
1352000	1354000	洗劫美國人的財富已經不是第一次了
1354000	1356000	而且合作者就是這個人
1356000	1359000	而且這些人今天看到
1359000	1362000	竟然和太平的創始人Chris
1362000	1366000	同時出現在這場洗劫搶劫的併購當中
1366000	1368000	Chris是猶太人
1368000	1370000	是PAG的創始人
1370000	1372000	Chris同時也是高級哥的
1372000	1376000	也是在紐約把18樓所謂的判
1376000	1378000	可能是我們要輸掉的
1378000	1379000	現在已經宣布破產
1379000	1382000	正在有市場銷售中
1383000	1385000	所以你看到今天的官司
1385000	1387000	無征沒有一個案子離開他的
1387000	1389000	國訊案子 強奸案子 無征案子
1389000	1391000	3Number案子
1391000	1394000	然後再加上這個FBI的人
1394000	1397000	這個FBI又是PAG官司裡邊最關鍵的人
1397000	1398000	調查人
1398000	1401000	然後這個人調查出所謂的我們知道
1401000	1402000	GTV洩密案
1402000	1407000	包括在多維製造假照片 假信息
1407000	1409000	假證據的全都是這幫人
1409000	1412000	有利於太平的假證據
1412000	1416000	對我們輸掉1億多美元和18樓的房子
1416000	1418000	這都是原來一撥人
1418000	1422000	和當時的THM的保鏢公司
1422000	1424000	和前FBI官員
1424000	1425000	這都是一撥人
1425000	1428000	然後背後全都是無征
1428000	1430000	無征又裹出了運紅
1430000	1433000	運紅的上邊李運忠什麼的
1433000	1435000	這全是中共的情報頭子
1435000	1438000	然後又涉及到馬雲 傑克馬
1438000	1443000	然後這些人大家看到9月2號都已經收購完了
1443000	1446000	收購的公司所有涉及的人
1446000	1448000	又是所有要遣返7個
1448000	1454000	所有聯合起來強姦案 博訊案 多維案
1454000	1458000	還有這個PAG案全部是一撥人
1458000	1460000	大家今天可以明白
1460000	1461000	這個案子可以告訴我們是什麼
