start	end	text
1461000	1464000	這些人的能量有多大你們發現了嗎
1465000	1467000	這是不是無征多牛
1467000	1469000	也不是楊瀾的鑰匙多牛
1469000	1471000	這是共產黨的全面操作
1473000	1475000	那麼說到這的時候
1475000	1480000	我請問咱幾個帥哥美女主持
1480000	1482000	我就說這一段的時候
1482000	1484000	你們感覺到共產黨這一次
1484000	1486000	要跟川普搞這想幹啥
1486000	1488000	他的目的是啥
1488000	1490000	請回答 請主持人主持
1494000	1496000	每人30秒
1499000	1503000	天哪 這麼大一個今天的這樣一個事件
1503000	1509000	我很難想像川普總統會真的去跟他們勾兌
1509000	1511000	我在想是不是釣魚
1511000	1516000	因為這個案子可以揭露出來
1516000	1519000	所有這些中共在背後的操作
1519000	1521000	和當年他們怎麼樣去就是說
1521000	1526000	做假案去要陷害文貴先生
1526000	1530000	至少現在我看到的是一個大揭露
1530000	1532000	能夠感覺到把他們的那些
1532000	1535000	中共的惡魔的這些本質都揭露出來
1535000	1536000	謝謝戰友
1540000	1541000	我覺得主要就兩點
1541000	1542000	我能想到的
1542000	1545000	第一個就是說來收買川普陣營
1545000	1546000	然後影響川普陣營
1546000	1549000	另外一個就是說阻止川普和他的團隊
1549000	1551000	跟我們爆料革命走在一起
1551000	1552000	好的 謝謝
1561000	1562000	不好意思
1562000	1566000	我覺得中共這麼做有兩點
1566000	1567000	剛尼克說的是一點
1567000	1570000	首先因為他們中共知道
1570000	1572000	川普總統要跟蓋特合作
1572000	1573000	所以說非常怕
1573000	1574000	另外一個就是說
1574000	1577000	跟川普合作不代表真的是要收買他
1577000	1579000	更多的是要搞死川普總統
1579000	1581000	中共認為川普總統是他們的威脅
1581000	1583000	因為川普總統非常得民心
1583000	1584000	謝謝
1586000	1587000	好的
1587000	1590000	那就是我想問就是柒哥一個問題
1590000	1593000	大家記得以前在直播中柒哥有講過
1593000	1596000	就是在川普總統就是得病以後
1596000	1599000	後來再出現的時候頭髮的顏色變了
1599000	1601000	我不知道就是這一塊的話
1601000	1603000	有沒有什麼一些
1603000	1604000	還方便講的
1604000	1606000	有沒有一些什麼暗示或者什麼的
1607000	1609000	我回答你的說頭髮變色
1609000	1610000	因為他染髮
1610000	1612000	他就是沒有染髮
1612000	1615000	說明醫生那個時候情況下不允許他染髮
1615000	1616000	那就說明他的
1616000	1618000	他染髮的時候就說明他什麼都好的時候
1618000	1620000	不染髮的時候
1620000	1621000	不能染金色的時候
1621000	1623000	就說明醫生說你是不能染
1623000	1625000	那就說明他這個染髮和不染髮
1625000	1628000	跟精神狀態、身體狀態是絕對有關係的
1628000	1629000	就這麼簡單
1629000	1631000	再我回答到你們剛才的問題
1631000	1633000	就剛才我說吳征找的Roger Stone
1633000	1636000	給我和解大寬的書那個Roger Stone你們記得吧
1636000	1639000	Roger Stone、3Number、吳征
1639000	1642000	還有中國的胡舒立、傑克馬
1642000	1643000	是吧
1643000	1645000	這些人都是遊說奇歌
1645000	1647000	要所謂遣返的人
1647000	1649000	那麼同時
1649000	1651000	我剛才回答你們一個核心的問題
1651000	1653000	他們為什麼要搞川普這樣
1653000	1654000	這又是一段啊
1654000	1655000	咱們秘密翻譯組
1655000	1657000	木蘭所有整理的這又是一段
1657000	1660000	他們為什麼要跟川普幹這事情
1660000	1665000	第一核心的原因是絕對不能讓川普加入蓋特
1667000	1672000	加入蓋特就意味著川普一定會贏得2022選舉
1672000	1673000	終極選舉
1673000	1681000	會成為未來的共和黨成為所謂參眾兩院發言人
1681000	1683000	就今天Nancy Pelosi的角色
1683000	1685000	叫Houseman
1685000	1687000	那影響力太大了
1687000	1689000	那他影響力太大了
1689000	1692000	那麼就一旦2022贏了
1692000	1696000	那就2024川普基本上以定局回白宮
1696000	1697000	是吧
1697000	1699000	這個基本上定局
1699000	1703000	那麼第一目的阻止他加入蓋特
1703000	1704000	同時
1704000	1710000	別忘了Jace Mueller先生始終是川普的六年的多年的跟隨者
1710000	1711000	最後呢
1711000	1713000	要把Jace Mueller先生要給弄回去
1713000	1716000	用這個我們內部的戰友說的話
1717000	1721000	這個誰這個吳征向中共的報告說
1721000	1723000	我們成功地拿下了這第一戰
1723000	1725000	把川普的什麼什麼拿下
1725000	1728000	包括我們未來會把Jace Mueller從蓋特一開
1728000	1730000	就猜
1730000	1733000	猜掉川普加入蓋特
1733000	1735000	是從什麼時候開始的呢
1735000	1738000	他們是當時7月份就開始了
1738000	1740000	9月份簽的合同
1741000	1747000	10月份開始市場全面的這些金融開始結集這件事
1747000	1749000	所以第一個是蓋特
1749000	1750000	第二個是什麼
1750000	1751000	大家看到
1751000	1754000	我要說到你們看到這個有多可怕
1754000	1758000	川普總統這個SPAC的交易他的風險在哪裡
1759000	1760000	三件事
1760000	1761000	第一個
1761000	1763000	這裡絕對不能有內幕交易
1764000	1767000	只要有內幕交易就是刑事罪
1767000	1768000	好
1768000	1770000	不用任何懷疑的
1770000	1772000	大家可以看到
1772000	1774000	從一千手
1774000	1775000	一萬手
1775000	1776000	四萬手
1776000	1779000	到六百萬手的交接
1779000	1782000	幾乎都在十一家基金裡面中間轉來
1782000	1784000	就我買來買去的那天
1784000	1787000	這叫內部交易
1787000	1789000	操縱市場
1790000	1793000	可以說是百分之百會受到SEC調查
1793000	1794000	SEC不查是不可能
1794000	1795000	SEC不查是不可能
1795000	1798000	當你這不正常的波動和股票
1798000	1801000	而且十幾家基金進進出出操作的時候
1801000	1803000	第一我懷疑你有內線交易
1803000	1805000	第二我就懷疑你操縱市場
1805000	1807000	這個先大家可以看
1807000	1808000	這是不用
1808000	1809000	百分之百
1810000	1813000	如果要試了內部交易
1813000	1815000	如果要試了操縱市場
1815000	1817000	川普總統就成了被刑事調查
1817000	1820000	終身將無法再參與政治選舉
1821000	1822000	是吧
1822000	1823000	這是第一個目的
1823000	1824000	第二個目的啊
1824000	1825000	離開蓋特
1825000	1826000	第二個你這個
1826000	1827000	第三個
1827000	1830000	大家要看到這裡邊一個更核心的東西
1830000	1835000	川普總統如果他是擁有這裡百分之九十的股份
1836000	1840000	他的責任者他就是百分之百的責任
1841000	1846000	他現在如果有百分之二十五的這個股份
1846000	1849000	他也同樣是最重要的被告者
1849000	1851000	那如果被刑事調查
1851000	1853000	如果之前操縱市場內部交易
1853000	1855000	你的錢是必須要還回去的
1857000	1858000	不但如此
1858000	1859000	大家看到一個問題
1860000	1862000	當初九月份簽完以後
1863000	1865000	就是吳征這幾家公司
1865000	1867000	十一家所謂的基金
1867000	1869000	操作這是操盤手
1870000	1873000	當時買這個吳征的錢幾乎是不給錢的
1873000	1877000	但是為了給給川普總統承諾
1877000	1882000	這幾家公司買掉了一共四千多萬股的公司的股票
1883000	1886000	他們拿走了百分之九十一點三
1886000	1890000	兩千六百兩千八百多萬股吧
1890000	1891000	兩千八百多萬股
1891000	1892000	花了多少錢呢
1892000	1894000	2.96億現金美元
1895000	1899000	也就這十一家基金先兌出了2.96億
1899000	1902000	放在了一個Trust信託那
1902000	1905000	說這個就是我來買你川普總統的IP
1905000	1908000	就是買你所謂的TPTG
1908000	1912000	川普科技和川普總統的未來可能發生的Truth
1913000	1914000	留媒體
1914000	1916000	而且這個留媒體用的就是當年
1916000	1921000	吳征在美國幾年前騙了幾十億美元的所謂的Digital World
1922000	1924000	就是同樣的技術描繪的一番
1924000	1925000	沒有具體啊
1925000	1931000	所以說這個2.96億已經放到了川普總統的那個信託了
1931000	1933000	這個2.96億川普總統隨時可以拿走
1933000	1934000	自己也可以花掉
1934000	1936000	他買內褲買買啥你管不著
1936000	1937000	這是他的錢了
1937000	1940000	那麼關鍵在2.96億之外
1940000	1942000	這個時候你看這個錢啊
1942000	1943000	完全跟上市沒有關係
1943000	1944000	但是信託拿走了
1944000	1948000	等於川普總統把自己的名字和IP賣給他們了
1948000	1953000	然後把TPTG川普總統這個公司
1953000	1955000	就是買克萊公司推上市了
1956000	1958000	20號公佈
1959000	1960000	在公佈之前
1960000	1961000	跟我們打電話
1961000	1964000	就是讓傑森你要不要回來工作呀
1964000	1966000	我人家給了我3億美元現金啊
1966000	1968000	90的股份啊
1968000	1970000	當然我們都拒絕了
1970000	1971000	我們一份股份也不會給
1971000	1972000	也不會給這個錢
1972000	1975000	而且我們知道我們當時我說
1975000	1977000	我是7月份告訴傑森Miller
1977000	1978000	我當時剛來的時候
1978000	1979000	我就告訴他
1979000	1981000	川普總統跟我們做成的可能性幾乎沒有
1981000	1983000	我們也希望他不要來
1983000	1984000	我們很支持他
1984000	1986000	同時我說最終
1986000	1987000	他可能會落下共產黨的圈套
1987000	1988000	他完全不相信
1988000	1989000	你看看
1989000	1991000	完全按我說的發生了
1991000	1994000	我們內部的情報掌握是絕對準確
1994000	1995000	7月份我就
1995000	1997000	6月底7月份就這麼說的
1998000	2001000	那麼當他打完這個電話以後說
2001000	2002000	我問什麼時候公佈呢
2002000	2004000	我那時候跟川普哥去試直播去了
2004000	2005000	他說下周二公佈
2005000	2006000	我說不可能
2006000	2007000	一定會很快
2007000	2009000	這時候他們開始去寫那個所謂的
2009000	2011000	咱們的聲明函的時候
2011000	2012000	歡迎川普總統回國
2012000	2013000	公佈完的第二天
2013000	2017000	8股票就從了4萬手變成了6百萬手
2018000	2020000	11家基金大買大進
2020000	2022000	也就自己買自己炒的
2023000	2025000	最高達到174
2025000	2028000	這一定是內部交易和操縱股市
2028000	2030000	這個時候就是買GOT
2030000	2032000	川普總統在買GOT
2032000	2034000	買GOT組織的錢就攔領了錢
2034000	2035000	然後他就說
2035000	2036000	這股票要賣給他
2036000	2037000	這股票要賣給他
2037000	2038000	這股票要賣給他
2038000	2039000	這股票要賣給他
2039000	2040000	川普總統在買GOT
2040000	2043000	買GOT組織的錢就攔領了錢就進來了
2043000	2046000	甚至有些人想偷襲的人就跟著進來了
2046000	2048000	他們的目的就是讓這些人把你幹掉
2048000	2049000	把你錢捲走
2050000	2052000	那麼這個時候
2052000	2053000	大家要看到
2053000	2056000	就在炒到174的時候
2056000	2059000	瞬間回到194
2059000	2061000	然後關閉市場星期五
2061000	2063000	回到了45美金
2064000	2066000	接下來的兩周到三周
2066000	2069000	在未來的五周以內是最關鍵的
2070000	2074000	那麼在當時上到174的時候
2074000	2075000	市值值多少錢
2075000	2078000	也就是說在市場上賣出的
2078000	2082000	一共是22.8個milli
2082000	2084000	2280萬股
2085000	2088000	最高的時候成174值多少錢
2088000	2089000	大家算過嗎
2091000	2092000	大家算過嗎
2093000	2096000	100多億美元
2096000	2098000	170億美元了快
2098000	2101000	就是突然間就上了170億去了
2101000	2104000	從178給打回來了
2104000	2106000	變成了90多塊錢的時候
2106000	2108000	也100多億美元
2109000	2110000	也100多億美元
2110000	2111000	那下了不得了
2111000	2113000	那麼最終你們知道
2113000	2117000	在市場完成的交易是多少筆
2117000	2119000	被洗走多少錢
2119000	2120000	大家回答一下
2120000	2122000	咱們這次就一到
2122000	2125000	這次咱們戰友下面回答就沒高人
2125000	2126000	就玩不了了
2126000	2127000	就玩美國的遊戲
2127000	2128000	大家就不行了
2128000	2129000	回答歷史行
2129000	2130000	一玩美國的遊戲
2131000	2132000	大家要常識
2132000	2133000	就這些關係
2135000	2137000	我再告訴大家一遍
2137000	2138000	我再告訴大家一遍
2138000	2142000	在市場上到星期五洗走了多少錢
2144000	2149000	在休市的時候值3.8億美元
2150000	2151000	洗走了多少錢
2151000	2152000	大家看看
2152000	2154000	130億被洗走的遊戲了
2154000	2155000	20億
2155000	2157000	川普被廢了
2157000	2158000	我不懂
2158000	2159000	下面說啥都有
2161000	2162000	420億美元
2162000	2164000	大家繼續回答
2164000	2165000	50億美元
2165000	2166000	50億美元
2166000	2167000	100億
2167000	2168000	都亂蒙不行
2168000	2169000	亂蒙不行
2170000	2171000	大家好
2171000	2175000	到底懂行的人上網路上都可以查到的
2175000	2177000	看看實際交易總量
2177000	2179000	被洗走多少錢
2179000	2180000	大家看一看
2181000	2183000	川普總統的3個億美元
2183000	2185000	就2.96億美元肯定是他的了
2186000	2188000	他如果有25%的話
2188000	2189000	按照現在的話
2189000	2191000	他得拿走10億美元
2192000	2194000	如果90%的話
2194000	2196000	他拿走幾十億美元
2198000	2199000	那麼最後
2199000	2201000	我現在告訴戰友的事情
2201000	2203000	這些錢背後大家都知道
2203000	2206000	全都是共產黨的基金PAG
2206000	2207000	無徵
2207000	2208000	三Number
2208000	2209000	運宏
2209000	2211000	中國對外合作
2211000	2212000	所有收集機
2212000	2213000	包括傑克馬
2213000	2214000	全部
2214000	2215000	全部弄走
2215000	2216000	大概50億美元
2216000	2218000	我給大家別瞎蒙了
2218000	2221000	大家洗走大概50億到80億美元之間
2221000	2223000	今天的數字
2223000	2226000	是美國SPAC有史以來
2226000	2227000	最快
2227000	2229000	最高增長
2229000	2230000	最快
2230000	2231000	漲的最快
2231000	2233000	落的最快
2233000	2236000	這個中間的操作時間最短
2236000	2238000	錢被洗走最快的
2238000	2240000	什麼都是最快
2240000	2241000	是共產黨幹的
2244000	2245000	戰友們我再從
2245000	2246000	到說到這時候
2246000	2247000	大家也要記住
2248000	2251000	任何人不得在這攻擊川普總統
2251000	2254000	共產黨無徵最想幹的事情
2254000	2256000	就讓我們攻擊川普總統
2258000	2260000	絕對不要攻擊川普總統
2260000	2261000	不要攻擊川普總統
2261000	2262000	這不真的是
2262000	2264000	川普總統在資本主義國家
2264000	2268000	他認為他的律師和會計師給他建議
2268000	2271000	他這樣賺錢一點錯沒有
2272000	2275000	川普總統聽從律師的意見
2275000	2276000	我拿這三個億合不合法
2276000	2277000	一定說是合法的
2277000	2279000	你蓋特也不給我三個億
2279000	2281000	我憑啥不拿三個億啊
2281000	2282000	你叫你
2282000	2284000	你說讓草根讓傑西卡
2284000	2286000	讓你羅斯美讓你尼克
2286000	2287000	你三個億
2287000	2288000	1.5億我也幹啊
2288000	2290000	你憑啥你給我一個億
2290000	2291000	還有條件呢
2291000	2293000	我給我一個億上我不幹
2293000	2294000	你憑啥說人家啊
2295000	2296000	在資本主義社會
2296000	2297000	比如說川普總統
2297000	2298000	拜登總統
2298000	2299000	哪個總統都會幹
2300000	2301000	第二我還有股權
2301000	2303000	我又憑啥不幹呢
2303000	2304000	我當然幹呢
2304000	2307000	在這沒有任何人不要去罵川普總統
2307000	2308000	那你沒有資格
2308000	2310000	你是羨慕妒忌恨
2310000	2311000	吃不到葡萄酥葡萄酸
2311000	2312000	那你是有病
2313000	2314000	人家川普總統
2314000	2315000	半點錯都沒有
2318000	2321000	但是我們為啥要直播說這個事呢
2321000	2324000	我們要我們在乎的只在乎兩樣事
2324000	2326000	我們滅共的事業
2326000	2328000	它跟我們滅共有關系
2329000	2331000	就這些人帕蓋特
2333000	2336000	第一帕蓋特才有了這場驚天的
2337000	2341000	騙取美國人的錢的這場荒唐的遊戲
2343000	2345000	同時讓世界知道
2345000	2349000	共產黨在美國騙你錢用的什麼招
2349000	2351000	就多麼的瘋狂
2352000	2355000	然後又能把你拿下
2355000	2357000	多麼的恐懼川普總統
2359000	2362000	我們要知道共產黨的邪惡和真正的目的
2363000	2365000	所有給川普總統設的局
2365000	2367000	我包括不知道川普總統
2367000	2368000	柯林頓、布什
2368000	2370000	任何總統他都躲不過去
2371000	2374000	川普總統不懂任何媒體
2374000	2375000	他不懂社交媒體
2375000	2378000	他也不懂他是搞房地產商出身
2378000	2379000	什麼叫房地產商出身
2379000	2381000	叫realistic
2381000	2385000	realistic可摸可見的不動產
2385000	2389000	他對這種虛擬經濟網絡完全不懂
2390000	2392000	而且家裡那麼多人
2392000	2393000	身邊那麼多人
2393000	2394000	是吧
2394000	2396000	都認為這是好事
2396000	2397000	他會傻到說
2397000	2401000	這是你今天弄了明天進監獄是不可能的
2401000	2403000	川普總統信了團隊
2403000	2404000	好
2404000	2405000	接下來事來了
2406000	2411000	就說川普總統不被SEC或者刑事調查
2411000	2414000	或者是操作股市或者內部交易調查
2414000	2417000	他面臨到的以下兩個問題
2418000	2419000	他的政治生涯
2419000	2422000	他必須面對美尬的所有的人
2422000	2426000	你這些錢竟然全部來自於中共幫你操作
2426000	2428000	騙的不是中國一分錢沒出
2428000	2431000	中共是註冊的間諜無證
2432000	2434000	Sign Number在美國一堆的訴訟
2435000	2437000	這些運紅背後就是中國情報部門
2438000	2441000	十幾家跟中國有關的基金
2441000	2443000	騙的誰的錢呢
2443000	2444000	大家想想這錢是誰的錢
2444000	2446000	全是美尬的川普總統的
2446000	2451000	很便宜的就是幾百幾千美金的川普的支持者
2452000	2455000	最後是共產黨沒拿一分錢
2455000	2456000	來了個經濟超限戰
2457000	2459000	把你置入到風險之中
2459000	2461000	那麼接下來很核心的問題
2461000	2465000	川普總統你能不能去運作一個Truth
2465000	2468000	像蓋特一樣的媒體平台
2468000	2469000	你有沒有這團隊
2470000	2471000	你有沒有這能力你能不能兌現
2472000	2476000	答案是就是皇上老天爺來也不是一夜之間
2476000	2477000	他們會做什麼呢
2477000	2479000	川普總統會買買買
2481000	2482000	一定是這結局的
2482000	2484000	買各種社交媒體
2485000	2487000	這是可以想到的
2488000	2489000	甚至共產黨會幫他買
2490000	2493000	好他買到了能不能成功
2493000	2495000	幾乎是1%的可能性都沒有
2495000	2498000	大家知道那不是運行管理技術
2498000	2499000	它沒那麼簡單
2499000	2501000	那麼你買到任何一個媒體
2501000	2502000	如果和中共有關係
2504000	2505000	又回來了
2505000	2507000	你要搞抖音要搞微信
2507000	2508000	你要搞Room
2508000	2510000	當時你川普搞的就因為大家尊重你
2510000	2513000	你結果找了一個中共寫的代碼
2513000	2515000	或者和中共有關的媒體公司
2515000	2517000	或者中國人都不行
2517000	2519000	中國人有關的公司
2519000	2521000	那川普總統就犯了大忌了
2522000	2523000	是吧
2523000	2524000	結果拿中國的錢
2524000	2525000	中國給你搞了個平台
2525000	2528000	讓你的追隨者
2528000	2531000	因為你要幹共產黨追隨了你
2531000	2532000	用了個中共平台
2532000	2533000	這不是開玩笑了嗎
2535000	2536000	這是一個問題
2536000	2537000	更重要的問題
2537000	2540000	川普總統接下來的錢去向何方
2540000	2541000	去向何方
2542000	2544000	這些錢去向何方
2544000	2546000	這些錢怎麼用
2546000	2548000	絕對全世界都盯著
2548000	2549000	特別是民主黨
2549000	2551000	還有它的政敵都盯著
2551000	2552000	好了
2552000	2554000	接下來川普總統
2554000	2556000	2022選舉能不能被提名
2557000	2559000	2024能不能被內部
2559000	2561000	就共和黨能不能被提名
2562000	2563000	現在看來
2563000	2565000	龐皮奧越來優勢越大
2566000	2567000	是吧
2567000	2568000	從打疫苗角度
2568000	2569000	從年齡
2569000	2570000	從減肥
2570000	2571000	從聲望
2571000	2573000	從這一波下去
2573000	2574000	龐皮奧越來優勢
2575000	2576000	對吧
2576000	2577000	那麼更重要的事情
2577000	2580000	美國對方的民主黨
2580000	2582000	一定會就這事情
2582000	2583000	來給你來搞
2583000	2584000	搞這事兒的
2584000	2585000	這個最後的結局
2585000	2586000	我想告訴大家
2586000	2588000	共產黨最希望的事情
2588000	2590000	你兩黨掐
2591000	2594000	這兩黨為此要掐下去
2594000	2595000	幾乎不可避免
2595000	2597000	在兩黨掐的情況下
2597000	2599000	你知道美國法庭申請禁制令
2599000	2600000	是很容易的
2601000	2603000	你這些資金給你封住
2603000	2604000	說封就封住了
2604000	2606000	你看咱們GTV的投資者
2606000	2608000	人家SEC就下一張紙
2608000	2610000	就給你錢就給你凍結了
2610000	2611000	他從來沒有下過
2612000	2613000	為啥沒有下
2613000	2615000	他沒有任何證據證明你
2615000	2616000	內線交易
2616000	2617000	造假
2617000	2618000	詐騙
2618000	2619000	他沒有啊
2619000	2620000	人家紐約第一法國
2620000	2621000	第一檢察官你知道
2621000	2623000	人家都跟著呢
2623000	2624000	人家都跟著呢
2624000	2625000	是吧
2625000	2626000	一句就給你刑事調查
2626000	2627000	就給你封了
2627000	2628000	但從頭到尾
2628000	2629000	咱的錢
2629000	2630000	包括那九指一的錢
2630000	2631000	都沒封
2631000	2632000	那沒有任何證據證明你
2632000	2633000	欺詐
2633000	2634000	但這些錢
2634000	2635000	很有可能就被封了
2635000	2636000	錢被封在那兒
2636000	2637000	這些基金錢
2637000	2638000	也會被封在那兒
2639000	2641000	然後一旦進入刑事調查
2641000	2642000	這事兒大了
2644000	2645000	美國老百姓
2645000	2646000	還有說被騙錢的人
2646000	2647000	大家記住啊
2647000	2649000	我從這兒再說一遍
2649000	2651000	所有你買過股票
2651000	2653000	一百七十四還是九十四的
2653000	2655000	只要在這個股票往下跌
2655000	2657000	你在美國是一定會被告你
2657000	2659000	一定會告你的
2659000	2660000	大家一定會問
2660000	2661000	那我買股票漲的時候
2661000	2662000	我不用告
2662000	2663000	跌了都可以告
2663000	2665000	非常在美國
2665000	2666000	只要你上市的時候
2666000	2668000	你股票漲了
2668000	2669000	啪跌下來了
2669000	2671000	這裡邊股東
2671000	2673000	毫無原因可以起訴你
2673000	2675000	因為我買的股票是買漲的
2675000	2676000	你給我的股票讓我漲了
2676000	2677000	你買當天就跌
2677000	2678000	那我一定告你
2678000	2679000	而且告你
2679000	2681000	而且告你有N個理由
2681000	2683000	特別是超過四個人以上
2683000	2684000	叫集體訴訟
2684000	2686000	贏的概率都在90%
2688000	2689000	據我所知
2689000	2690000	咱們戰友從40塊錢有買的
2690000	2691000	57有買的
2691000	2693000	還有170買的
2693000	2694000	美國的
2694000	2696000	加拿大的也有買的
2696000	2698000	小哥小哥那麼好也買了
2698000	2699000	一股
2699000	2701000	你買了一股和買一股
2701000	2704000	你的權利和權益是一樣的
2704000	2705000	就可以起訴他
2705000	2706000	起訴他的索賠
2706000	2707000	你的是多少嗎
2707000	2709000	不是說你買了一股
2709000	2710000	你就賠我一股的錢
2710000	2712000	不是我起訴你的時候
2712000	2714000	原因就是你操作股市
2714000	2716000	你讓我賠錢了
2716000	2719000	然後我要求賠的可以無限倍大
2719000	2721000	美國歷史上無數個案子可以查去
2721000	2723000	幾乎80% 90%起訴者都贏的
2723000	2726000	然後賠來的錢可能你買了一股
2726000	2728000	可能是賠萬股
2728000	2730000	很大錢的百萬都可能
2730000	2734000	最後我說經濟上誰是贏家呢
2734000	2735000	誰買了這些股票
2735000	2737000	不多又沒花很多錢
2737000	2739000	但是買的是高
2739000	2742000	買完高記錄它落下來
2742000	2743000	你沒有賣掉
2743000	2745000	你沒有資格起訴的
2745000	2746000	我買了高了
2746000	2747000	然後我賣了
2747000	2748000	這中間我賠錢了
2748000	2749000	就在這個短時間內
2749000	2752000	起訴幾乎90%到100%贏
2754000	2755000	就這麼簡單
2755000	2757000	那麼反過來又說了
2757000	2759000	對川普總統的最後一個危險
2759000	2760000	是什麼值得我們聽聽
2760000	2762000	你們沒有看今天的直播
2762000	2764000	回去好好看看
2764000	2768000	他的交易文件講述了他未來
2768000	2770000	當初我買這家公司
2770000	2772000	川普總統的這個TMTG未來還做什麼
2772000	2774000	幾乎你看這裡邊
2774000	2776000	謊話連篇
2776000	2778000	牛唇不對馬嘴
2778000	2780000	而且整個吳征這些人的背景
2780000	2782000	他全都沒有交代
2783000	2787000	這涉及到整個的所謂的欺詐
2787000	2790000	虛假文件
2790000	2791000	那誰要買了他股票了
2791000	2793000	那就賠大了
2793000	2795000	如果GTV當時被查的時候
2795000	2797000	只能找出任何一個文件
2797000	2800000	郭文貴或者當初GTV你造假了
2800000	2801000	我可以告訴你
2801000	2802000	七哥一定不是坐在這
2802000	2803000	是坐在監獄裡
2804000	2806000	天老頤都救不了你
2808000	2810000	沒有任何人可以躲過去
2810000	2813000	就現在你能聽到美國的檢察官
2813000	2814000	和法官的椅子
2814000	2815000	咯吱咯吱響的感覺了已經
2816000	2817000	大家咬牙切齒
2817000	2819000	就是中共能到美國
2819000	2821000	在不到100個小時
2821000	2824000	幾個小時洗劫被美國幾十億美元走
2824000	2826000	而且全是川普總統的
2826000	2828000	所謂反共的跟隨者
2828000	2829000	被共產黨洗走
2829000	2831000	而是Bernard Wu
2831000	2832000	Roger Stone
2832000	2833000	Sandberg
2833000	2834000	你們都知道的
2834000	2835000	還有PAGE
2836000	2838000	這美國人不都是傻子的反應嗎
2838000	2839000	你們記住
2839000	2842000	那麼那些文件誰也沒不了
2842000	2843000	誰也燒不掉
2843000	2846000	那是因為那個在SEC交通
2846000	2848000	大家接下來
2848000	2850000	還沒有公佈這個文件是什麼呢
2850000	2854000	就是整個TMTG和Truth
2854000	2855000	川普總統的平臺
2855000	2856000	他們這個交易
2856000	2858000	到底川普有多少股還沒有公佈呢
2858000	2860000	那個公佈更是炸裂
2861000	2862000	更是炸裂
2863000	2864000	綜上手術
2864000	2866000	川普總統這筆交易
2866000	2870000	是被無征中共情報機構運紅
2870000	2872000	還有銳環資本PAG
2873000	2876000	共產黨的情報部門連環性的操作
2876000	2879000	阻止川普總統加入蓋特
2879000	2880000	有政治影響力
2880000	2884000	同時達到讓他置入到可能的內線
2884000	2887000	內部交易操縱股票市場
2887000	2889000	欺騙美國股民
2889000	2891000	包括可能製造虛假文件
2891000	2894000	不時陳述欺詐股民
