start	end	text
2894000	2897000	然後因此將導致大量的訴訟
2897000	2900000	甚至共產黨會安排無數個訴訟
2900000	2903000	導致川普總統永遠失去競選
2903000	2907000	2022年美國整個議員的資格
2907000	2909000	然後呢再一個2024年總統選舉
2909000	2912000	最後讓川普總統可能背上刑事罪
2912000	2914000	可能是他背上刑事罪的結果
2914000	2917000	不但一分錢拿不到全家族全家
2917000	2920000	這個罪一段線上全家族全家
2920000	2922000	所有人都會被牽扯在內
2922000	2924000	川普將注入極度危險之中
2924000	2927000	同時希望爆料革命新中國聯邦
2927000	2929000	也來攻擊川普總統
2929000	2932000	讓我們失去川普總統的所有跟隨著的信任
2932000	2934000	戰友們我們要做的事情
2934000	2937000	第一絕對不要批評川普總統
2937000	2939000	反而要揭發共產黨的邪惡
2939000	2942000	是共產黨的一場超限戰
2942000	2944000	我們要拯救川普總統
2944000	2949000	第三任何情況下都讓喚醒美國政治經濟界的
2949000	2951000	包括司法界的喚醒
2951000	2956000	PAG絕對在美國司法法院律師領域
2956000	2958000	它越來會暴露的越清楚
2958000	2961000	而且最終一定會被刑事調查
2962000	2966000	然後我要告訴大家一個重磅的猛料
2967000	2969000	從來沒說過
2969000	2970000	今天告訴你們
2970000	2973000	吳征夫什麼節目學美學的
2973000	2974000	現在啊
2974000	2976000	部長脫衣服不脫不脫了
2976000	2978000	不脫不脫
2986000	2988000	為啥江瑞克你記憶太壞了
2988000	2989000	為啥你不脫
2989000	2990000	人家脫啊
2991000	2992000	謝謝
2992000	2995000	脫了更好脫了更好看
2995000	2997000	我告訴大家
2998000	2999000	這是從來沒有說過的
2999000	3006000	吳征在2019年就被美國FBI刑事調查
3006000	3008000	我今天公開說的
3008000	3010000	這是我要負一切責任
3011000	3016000	2019年吳征就已經被美國FBI
3016000	3018000	包含他和中共的
3019000	3021000	大概七八個人吧
3021000	3022000	將近十個人
3022000	3024000	全部FBI刑事調查美國司法部
3027000	3029000	你知道這意味著什麼嗎
3030000	3033000	吳征是美國公民
3033000	3036000	不回美國接受刑事調查
3036000	3038000	所以從那天起再也沒回過美國
3038000	3040000	不接受美國的刑事調查
3040000	3042000	逃離美國
3042000	3045000	而且跟他的合夥人就是FBI的Frank
3046000	3049000	他還操縱了PAG的官司和法律
3049000	3054000	律師和法官和各方面操縱美國司法
3055000	3058000	更重要的在刑事犯罪調查期間
3058000	3062000	他簽署大量的這樣上訴文件並沒有披露
3062000	3065000	也沒像川普總統披露
3065000	3067000	包括他老婆楊瀾
3067000	3069000	包括他弟弟吳斌
3070000	3073000	包括李自中李韻中
3073000	3076000	所有這些都是刑事犯罪中的刑事犯罪
3078000	3082000	川普總統這個就SPAC他是過不去了
3083000	3085000	吳征是罪上加罪
3086000	3089000	共產黨現在把他抓了四次保釋出來
3089000	3093000	就是讓他繼續攻擊爆料革命和攻擊文貴
3093000	3099000	馬蕊強姦案和太平聯盟的所謂的虛假簽字案
3099000	3104000	然後又炮製了川普總統的這次SPAC攻擊蓋特
3104000	3108000	這是給所謂的投名狀要立功
3108000	3110000	但最終他會把華爾街
3110000	3114000	他會把整個參與的基金和律師事務所
3114000	3118000	和川普總統這些人都會推向法官
3118000	3120000	甚至推上刑事調查
3122000	3125000	這個結果咱花多少錢都要不來
3125000	3128000	因為在美國是講法律講證據的
3128000	3133000	你不把這些事情展現給美國公眾沒有人相信你
3133000	3138000	我們這次吳征完全肆無忌憚的
3138000	3141000	沒有任何顧忌的把太平聯盟、未還資本
3141000	3143000	所有跟我們案子相關的人
3143000	3146000	FBI的Frank、楊瀾、吳B
3146000	3149000	所有的人推向了一個平台
3151000	3154000	包括強姦案等這些過去所有的案子
3154000	3158000	這對美國我們爆料革命的所有過去發生的
3158000	3162000	對我們的法律超限戰和GTV虛假投訴
3162000	3166000	和我們正在進行的各種金融機構的虛假投訴
3166000	3169000	和他控制美國財富期間
3169000	3174000	美國這是上萬個幾萬個老百姓的財富啊
3174000	3177000	而且是利用了美國川普總統
3177000	3180000	美國的政治鬥爭的這是一個火藥桶
3180000	3183000	這兩個會拿這個東西互相鬥
3183000	3186000	最後幫助我們我們所做不到的
3186000	3190000	最後把事實和真相還原於美國社會
3190000	3193000	會把哈根巴森司法部的案子
3193000	3195000	埃利波伊迪、史蒂芬·溫
3195000	3198000	大家知道當時史蒂芬死在誰手裡
3198000	3200000	死在共產黨吳征的手裡
3200000	3203000	埃利波伊迪死在他手裡
3203000	3206000	這麼多人都因為吳征的折騰死在手裡
3206000	3207000	現在又來一波
3207000	3211000	這叫吳征死沾吳征的就滅了
3211000	3213000	唯一逃出來的就是班農先生
3213000	3215000	是吧沒有接受楊瀾找鑰匙
3215000	3217000	現在成了我們的戰友
3217000	3219000	剩下的所有跟吳征合都完了
3219000	3221000	這一次跟吳征合全完了
3221000	3223000	PAG所有這人Chris
3223000	3225000	所有人都得完
3225000	3226000	誰拿到這個錢呢
3226000	3229000	終身將徹底結束
3229000	3230000	咱走著看
3230000	3231000	我判斷啊
3231000	3235000	開盤星期一明天到下兩三周
3235000	3238000	股票可能回到10美金到20美金之間
3238000	3240000	最後都跌破10美金
3240000	3242000	然後這中間會有人往上抬
3242000	3246000	但抬下去的結果再掉下去
3246000	3247000	然後就是開始
3247000	3250000	川普總統就開始發現手裡錢燙手了
3250000	3252000	然後他會發現法律問題了
3252000	3255000	然後民主黨會在一個月以後
3255000	3257000	蓄積能量全面行動
3257000	3260000	準備在2020充分的利用吳征
3260000	3262000	共產黨送來的這個武器
3262000	3264000	內部的共和黨的反川者
3264000	3267000	也會充分的利用這個武器
3267000	3270000	我們永遠不要摻和美國的政治鬥爭
3270000	3273000	我們永遠支持川普總統
3273000	3275000	把我前這段說的話
3275000	3277000	木蘭馬上秘密翻譯主
3277000	3278000	讓正確的英文
3278000	3280000	咱們的英文現在一定要讓美國人審過
3280000	3282000	咱翻譯的英文人家都聽不懂
3282000	3284000	把時間人物
3284000	3287000	這個加上美國人能看得懂的英文
3287000	3290000	和其他國家的小魚種的文
3290000	3292000	加上數字
3292000	3294000	做成三分鐘以下的視頻
3294000	3296000	和超過90分鐘的視頻
3296000	3298000	包括放到YouTube上
3298000	3299000	放到蓋特上
3299000	3301000	馬上傳播
3301000	3302000	這是觀點很重要
3302000	3304000	先把共產黨的功給它破了
3304000	3307000	我們永遠不和川普總統為敵
3307000	3309000	永遠不攻擊川普總統
3309000	3310000	懂不懂
3310000	3312000	希哥今天這個PVT做咋樣啊
3312000	3313000	兄弟姐妹們
3313000	3315000	有沒有掌聲
3316000	3317000	太牛了
3324000	3325000	希哥的調查能力
3325000	3327000	對金融的理解的能力
3327000	3328000	是哪兒
3328000	3330000	草根小哥你覺得這是能忽悠的嗎
3330000	3332000	這說話能不能忽悠嗎
3332000	3333000	能那麼簡單嗎
3333000	3335000	你們都說說對我這一段的發言
3335000	3337000	你沒有啥感受啊
3339000	3340000	希哥我在想
3340000	3342000	就是川普總統本人啊
3342000	3344000	和他的家人或團隊的話
3344000	3346000	肯定不看我們的爆料革命
3346000	3348000	如果他每期就像我們一樣
3348000	3349000	緊緊跟隨的話
3349000	3352000	這個陷阱絕對就不可能就是落下
3353000	3355000	他不可能每期看的
3355000	3358000	他們家打高爾夫賺錢的時間都沒有
3358000	3359000	哪有可能
3359000	3361000	偶爾摟兩眼是可能的
3361000	3363000	不可能天天看
3364000	3365000	所以希哥提到了
3365000	3367000	這件事情對川普總統這樣的決定
3367000	3368000	是非常糟糕
3368000	3369000	非常糟糕
3369000	3370000	如果他早一點
3370000	3372000	就是能夠在我們爆料革命中
3372000	3374000	來聽取我們的一些建議的話
3374000	3376000	他可能不會落入到這樣的陷阱中
3376000	3378000	好的我們請Mary來講一下
3382000	3384000	我呢是美國公民
3384000	3387000	我也是一個川普總統的粉絲
3387000	3389000	所以呢在我心裡面
3389000	3391000	我一直覺得就是有
3391000	3392000	三個大英雄吧
3392000	3393000	一個是川普總統
3393000	3394000	一個是吳貴先生
3394000	3396000	一個是班農先生
3396000	3397000	我短一點
3397000	3399000	那我現在要講的就是格局上面
3399000	3400000	我覺得
3400000	3402000	川普總統他的口號就是叫
3402000	3405000	Make America Great Again
3405000	3407000	讓美國再次強大
3407000	3409000	所以他的那個重心全在美國上面
3409000	3412000	所以他確實是沒有去想要給我們滅共
3412000	3413000	或者怎麼樣
3413000	3415000	但是當我們看吳貴先生的時候
3415000	3417000	他建立的這個平台
3417000	3420000	是為將來的人類做的
3420000	3422000	就是包括了吳貴先生
3422000	3423000	時間到了
3423000	3424000	沒關係
3424000	3425000	尤其那個
3427000	3428000	好的謝謝主持人
3428000	3430000	我寧願相信
3430000	3434000	川普總統他做的這些決策是無辜的
3434000	3436000	他是中了共產黨的圈套
3436000	3439000	因為曾經那麼反共的一個總統
3439000	3441000	現在會跟CCP合作
3441000	3443000	他一定是被欺騙了
3443000	3444000	這是我的看法
3444000	3447000	然後我想問七個川普還有出路嗎
3447000	3450000	我們在這個過程中早已識破CCP的這個騙局
3450000	3452000	我們曾經有試圖過救他嗎
3452000	3454000	他是什麼樣的反應
3454000	3455000	好的謝謝
3456000	3458000	我回答你是
3458000	3461000	我覺得這個川普總統
3461000	3463000	咱們別太高看咱自己
3463000	3465000	人家川普總統不見得就覺得
3465000	3467000	像你們覺得七哥那麼了不起
3467000	3469000	保證這個千萬別這樣
3469000	3471000	咱別犯了路大腦袋食藥鹽的病
3471000	3472000	拯救全人類
3472000	3475000	他已經掌握全世界媒體話語權了
3475000	3477000	咱千萬別這樣
3477000	3478000	人家就不一定說
3478000	3479000	就像你們想像
3479000	3480000	七哥說的話
3480000	3482000	真像個有用的屁一樣
3482000	3483000	不見得
3483000	3484000	話就說了
3484000	3485000	我們沒有利益衝突的
3485000	3486000	是不是
3486000	3488000	人家覺得你是想讓人家加入蓋特
3488000	3489000	對吧
3489000	3492000	包括你沒滿足人家川普總統的要求
3492000	3493000	川普總統幾次開會
3493000	3495000	對我們的約翰對我們的戰友
3495000	3496000	多次去開會
3496000	3498000	又給簽字又啥的
3498000	3500000	而且我們蓋特給他兩個手機
3500000	3501000	就是蓋特他一直在用
3501000	3503000	就很多戰友說那個
3503000	3505000	就是那個川普45
3505000	3506000	那就是川普總統
3506000	3508000	是約翰親自交給他手裡邊了
3508000	3510000	我們準備的新手機
3510000	3511000	就是蓋特他一直在用
3511000	3512000	喜歡的不得了
3512000	3513000	那個就是他
3513000	3514000	但他不能公佈嘛
3514000	3515000	一公佈就
3515000	3517000	因為他把自己的IP身份
3517000	3518000	就賣給了SPAC了
3518000	3520000	他不能公佈嘛
3520000	3522000	那麼這些都是的
3522000	3525000	那麼川普總統對我們是很友好的
3525000	3527000	但是你不能說人家跟你友好
3527000	3529000	說人家給我三個億我不要
3529000	3530000	我要你一個億
3530000	3531000	還有條件的
3531000	3532000	你憑啥呀
3532000	3534000	那麼我們沒有資格說拯救人家
3534000	3536000	我們也沒這個沒這個書
3536000	3538000	但是我們也沒有像大家想像
3538000	3539000	告訴大家共產黨說
3539000	3541000	我們都沒有這麼做
3541000	3543000	因為這對我們來講
3543000	3544000	跟西方人打交道
3544000	3545000	這是不合適宜的
3545000	3547000	因為你有利益衝突
3547000	3548000	還有戰友說
3548000	3549000	包括尼克說
3549000	3550000	你會不會
3550000	3551000	咱們會不會救川普總統
3551000	3553000	別高看我們自己
3553000	3557000	我們先把自己救了才能救川普
3557000	3558000	先不咱叫人家
3558000	3559000	人家川普總統說
3559000	3561000	哎我需要你的意見說
3561000	3562000	這時候你說啥都可以
3562000	3565000	人家不需要你倆在這玩扯著嗓子喊
3565000	3566000	是不是啊
3566000	3567000	我這有更好的包子
3567000	3568000	我這有更好的肉
3568000	3570000	你這是啥呀
3570000	3573000	你這不是有毛病嗎
3573000	3574000	你像那九指腰
3574000	3576000	天天出售自由啊
3576000	3577000	民主啊
3577000	3579000	它一定是有目的的
3579000	3580000	它想騙你錢
3580000	3581000	你看路大腦袋
3581000	3583000	一弄就是重磅重磅啊
3583000	3584000	你還記得路大腦袋
3584000	3586000	在將近4個月120天
3586000	3587000	說的90天嗎
3587000	3589000	90天90天90天
3589000	3590000	什麼被臨門說
3590000	3592000	它都是有目的的
3592000	3594000	這個我告訴大家
3594000	3595000	還有個當時我說的
3595000	3596000	我說的90天
3596000	3597000	其中有三件事
3597000	3599000	都是當時沒有發生的
3599000	3600000	其中一個川普總統
3600000	3602000	當時就明確的說
3602000	3604000	10月3號以前他會加入的
3604000	3607000	而且明確我需要這個平臺
3607000	3609000	而且他說這個SPAC
3609000	3610000	他覺得不放心
3610000	3611000	他也不放心
3611000	3613000	所以那個時候也是包含這一個
3613000	3615000	包含有一個民主黨的
3615000	3617000	未來的總統最重要的人
3617000	3619000	也加入了咱們蓋特的
3619000	3621000	後來事務因為川普總統
3621000	3622000	沒覺得能加入我們
3622000	3624000	就把他事給停下來了
3625000	3627000	第三個就是
3627000	3629000	我們希望川普總統進不進來
3629000	3630000	加入這個之後
3630000	3632000	我們希望SPAC發生以後
3632000	3635000	我們才任命新的蓋特主席
3635000	3637000	和蓋特整個董事會成員
3637000	3638000	大家拭目以待
3638000	3640000	你看川普總統不來以後
3640000	3641000	看誰來 是吧
3641000	3642000	你們等著看
3642000	3644000	我們都做了人質以盡
3644000	3646000	讓川普總統和他的家人團隊
3646000	3649000	相信我們是仁義的
3649000	3651000	而且我們沒有任何
3651000	3653000	今天就川普總統說
3653000	3654000	你給我現在這個
3654000	3655000	一個億統統條件回來
3655000	3656000	一分都不會有
3656000	3658000	我們支持他
3658000	3659000	他今天再回來
3659000	3661000	今天投資者在20號就決定
3661000	3662000	川普再回來
3662000	3663000	一毛錢都沒有
3663000	3665000	更不可能有股份
3665000	3668000	而且就這也不一定讓他回來
3668000	3670000	為什麼蓋特最擔心的事情
3670000	3671000	是受到了
3671000	3672000	因為他回來
3672000	3674000	這些數據中心會把我們關掉
3674000	3676000	很多服務商都不給你服務
3676000	3677000	這是很大的事
3677000	3678000	草根小哥在這兒
3678000	3679000	越來越深刻
3679000	3681000	世界就這麽幾家
3682000	3684000	這是風險是巨大的
3684000	3686000	我到現在我不相信川普總統
3686000	3688000	第一他怎麽可能造出來一個平臺
3688000	3689000	讓他買
3689000	3690000	買完平臺以後
3690000	3692000	誰當他的服務商
3692000	3694000	有人買他當他的服務商
3694000	3695000	據我所知
3695000	3697000	他找出來團隊來管理
3697000	3700000	讓川普總統達到他的那個目的
3700000	3702000	成為川普社交媒體
3702000	3704000	我幾乎認為在不可能的
3704000	3706000	在2024年一起不可能的
3706000	3708000	這些不可能如果都能發生
3708000	3710000	也可能川普總統是超人
3710000	3712000	我們住院他發生
3712000	3713000	我們希望他發生
3713000	3715000	如果能幫助他發生
3715000	3717000	我們一分錢回報沒有的
3717000	3718000	可以支持他
3719000	3722000	但是我們由於蓋特和咱們的GTV
3722000	3725000	都有N個戰友投資和機構投資者
3725000	3727000	不是任何人可以決定的
3727000	3730000	為了避免川普總統加入的風險
3730000	3732000	我們一定選擇回避這種風險
3732000	3734000	但是我們可以無償的幫助
3734000	3735000	這都是會的
3735000	3737000	這時候我們不要攻擊川普總統
3737000	3738000	我們會幫他
3738000	3739000	但是我們也擔心他
3739000	3740000	我們唯一做的
3740000	3742000	所謂的你們說幫川普總統
3742000	3745000	讓他知道真相就是最好的方法
3745000	3746000	好 謝謝尼克
3748000	3749000	好的
3749000	3751000	小柯小柯有沒有什麼要補充的
3751000	3752000	詹姓謝謝
3752000	3753000	好的
3753000	3756000	我這還真有個消息各位幾個
3756000	3759000	就是說這個關於DWAC投資者
3759000	3762000	這個如果說發起訴訟能不能贏這個事
3762000	3763000	其實美國已經有先例了
3763000	3765000	就是美國有一個電動卡車公司
3765000	3766000	叫Nikola
3766000	3768000	他的創始人叫Trevor Newton
3768000	3769000	多次被調查
3769000	3771000	並且在今年7月底被判有罪
3771000	3775000	然後法官已經判他把所有上市
3775000	3776000	套取的所有利潤
3776000	3777000	必須要返還
3777000	3778000	然後他的罪名
3778000	3782000	其實比川普總統跟吳征這家公司
3782000	3783000	要少很多了
3783000	3784000	然後就是說
3784000	3787000	他這個罪名是計劃針對個人
3787000	3788000	非專業投資者
3788000	3789000	所謂撒貨
3789000	3792000	通過社交媒體電視等等這種播客
3792000	3794000	去直接或者間接的向投資公眾
3794000	3798000	做這種虛假的這個導向式的陳述
3798000	3801000	然後就是判處已經判處他有罪了
3801000	3804000	所以說如果說川普總統這個事
3804000	3807000	有DWAC投資者去起訴他的話
3807000	3809000	我覺得這次訴訟幾乎是100%
3809000	3811000	然後這個DWAC這個股票
3811000	3813000	也是從最高位的這個66美元
3813000	3814000	現在跌到10美元
3814000	3816000	幾乎也就發行價
3816000	3817000	我覺得這次事
3817000	3820000	這個就是說完全顯現出來了
3820000	3821000	您的這個智慧
3821000	3822000	就不參與美國政治
3822000	3824000	絕對不站隊這個偉大這個決定
3824000	3825000	現在顯現出來
3825000	3826000	就是說給川普總統
3826000	3828000	我們大家都很喜歡
3828000	3829000	很喜歡
3829000	3831000	但是大家想想那蓬佩奧先生
3831000	3833000	他對郭先生的情報還有建議
3833000	3835000	那更是深信不疑
3835000	3836000	然後戰友們更喜歡
3836000	3838000	然後這個我相信蓬佩奧先生
3838000	3839000	如果在競選2024
3839000	3841000	他最大的敵人一定不是民主黨
3841000	3842000	而是川普總統
3843000	3844000	謝謝
3849000	3850000	好的
3850000	3851000	好的
3851000	3852000	謝謝草根小哥
3852000	3854000	因為給草根小哥加持
3854000	3856000	是因為做得非常精彩
3856000	3857000	好的
3857000	3859000	我把我的時間就讓給草根小哥了
3859000	3861000	那有請我們的文貴先生
3862000	3864000	草根小哥這個
3864000	3867000	他真的是咱爆料革命鐵血組成員
3867000	3869000	包括從始至終的
3869000	3871000	我對他未來非常看好
3871000	3872000	我看好他
3872000	3873000	年輕
3873000	3876000	而且呢這個物性極高
3876000	3877000	物性極高
3877000	3879000	而且他特別辛苦
3879000	3880000	這個人嘛
3880000	3882000	年輕你在長得帥
3882000	3883000	你在有精力
3883000	3884000	你在辛苦
3884000	3886000	這個成功就跟你有緣分了
3886000	3888000	他絕不是說有什麼樣的爹
3888000	3889000	有什麼樣的媽成功
3889000	3890000	絕不是
3890000	3891000	絕不是
3891000	3894000	這個我是感受頗深的
3894000	3896000	就是剛才抓這個點是很對的
3896000	3898000	戰友們這次咱們的戰友們機會實際上
3898000	3900000	說實在最大的當初的時候
3900000	3901000	趕快買股
3901000	3902000	就是買
3902000	3903000	別買多
3903000	3904000	就買一股到十股
3905000	3907000	然後就在他跌
3907000	3908000	跌到多少不重要
3908000	3909000	跌百分之十
3909000	3910000	百分之五
3910000	3912000	就跌完就賣出去
3912000	3913000	你說就拿點錢
3913000	3914000	你割手裡割著唄
3914000	3915000	然後寫一個委託函
3915000	3917000	讓律師集體訴訟
3917000	3918000	你知道
3918000	3920000	好好查查美國歷史
3920000	3922000	你看看當時叫Forswago這銀行
3922000	3923000	中文叫啥了
3923000	3924000	叫Forswago
3924000	3925000	叫什麼美銀行
3925000	3926000	國美什麼銀行
3926000	3927000	叫美國這個
3927000	3928000	復國銀行
3928000	3929000	復國
3929000	3930000	復國銀行
3930000	3932000	你們好好看看他被起訴
3932000	3934000	你知道被賠的
3934000	3936000	那是幾十億美元當時
3936000	3937000	上百億美元
3937000	3939000	就是開戶口
3939000	3941000	就讓家人開噓頭戶口
3942000	3945000	差點把美國最大的
3945000	3947000	個人零售銀行
3947000	3949000	美國承受不起
3949000	3951000	最後是罰了上百億美元
3951000	3952000	拉丘到
3952000	3953000	但就這
3953000	3954000	他現在隨時可以倒閉
3954000	3956000	你知道私下裡邊給那告他人
3956000	3958000	有的人給的是
3958000	3960000	那有人就只存了幾十美金
3960000	3961000	那都賠幾十萬
3961000	3962000	幾百萬的
3963000	3965000	到現在都不拉倒
3966000	3967000	到現在都不拉倒
3968000	3969000	在美國歷史上
3969000	3970000	你玩這種東西
3970000	3972000	這就是美國為什麼偉大
3973000	3975000	到今天為止
3975000	3977000	我所有的問了基金的人
3977000	3979000	他們所有的錢
3979000	3980000	還要買美國國債
3980000	3982000	還要買美元
3982000	3984000	你這就是美國的國家偉大了
3984000	3985000	就是亞洲
3985000	3986000	非洲的國家
3986000	3988000	他知道美國的美元就是個紙
3988000	3989000	就是個信用
3989000	3990000	但還得來美國
3990000	3991000	美國國家安全
3991000	3992000	他有法治
3993000	3994000	就國內的很多大佬
3994000	3995000	也還是買美元
3995000	3996000	買美國資產
3996000	3998000	到目前美國還是這樣的
3998000	3999000	天天印鈔票
3999000	4000000	天天兌數
4000000	4001000	就在一定時間內
4001000	4002000	美元還是安全的
4002000	4003000	美資還是安全的
4003000	4006000	那就是從這一系列的法律行動上
4007000	4008000	你像徐家印
4008000	4009000	是吧
4009000	4010000	徐家印現在出來這個事情
4010000	4011000	就很明顯
4011000	4014000	你100%是政府在控制的市場
4014000	4016000	那你政府100%控制的市場
4016000	4019000	絕對你100%可以黑掉我的錢
4019000	4021000	沒有任何人
4021000	4023000	再去買徐家印的資產
4023000	4024000	再買他的債務去
4024000	4026000	這是個基本的常識
4027000	4028000	所謂的
4028000	4032000	徐家印貼線兌現了部分外面的利息
4032000	4034000	那是政治的壓力
4034000	4035000	威脅別人
4035000	4036000	你不能要
4036000	4037000	你不能公告
4037000	4038000	你不能再降級
4038000	4040000	我給你什麼補貼
4040000	4043000	但是那樣的話會更加火越來越大
4044000	4045000	20大前5座
4045000	4047000	20大以後死的會更慘
4047000	4049000	聰明人總是有的
4049000	4050000	所以這些人會離開
4050000	4052000	沒有人疼中共
4053000	4054000	你相比下來
4054000	4058000	就SCEC的歷史查了這麼多美國牛人
4058000	4059000	絕對得查個底兒掉
4059000	4060000	那麼這一次
4060000	4061000	剛才小哥說那個
4061000	4062000	你幾乎告
4062000	4064000	幾乎是百分之百的贏
4065000	4067000	你不允許你股票上市第二天
4067000	4068000	你就操縱
4068000	4069000	你就弄完騙走了
4069000	4070000	拉走錢一組寶
4070000	4071000	像中國那樣
4071000	4073000	絕對不可能發生在美國
4073000	4075000	百分之百不可能發生
4076000	4078000	你是一定把錢要吐出來的
4078000	4080000	而且讓你背上刑事罪的
4081000	4083000	所以說這回看上去吳征
4083000	4086000	和這個所謂的銳環資本
4086000	4088000	還有PAG的這個Chris
4088000	4090000	還有這個整個的運紅
4090000	4092000	還有共產黨的情報部門
4092000	4094000	搞川普一下子搞的
4094000	4095000	看上去什麼
4095000	4097000	你看看吳征折騰了一輩子了
4097000	4100000	老婆的子宮都折騰沒了
4102000	4103000	Sanamber
4103000	4104000	Steve Wynn
4104000	4105000	Elli Brady
4105000	4106000	Haggenbaden
4106000	4107000	Joe Lowe
4107000	4109000	有一個好下場的嘛
4111000	4113000	這個感覺非常好
4113000	4116000	最後他一定把老婆子宮折騰沒
4116000	4117000	把自己命折騰沒
4117000	4119000	把自己的弟弟吳斌折騰監獄
4119000	4121000	他一定是這個結局的
4121000	4124000	因為你玩的全是騙術
4124000	4128000	你玩的全是對別人有巨大的傷害
4128000	4130000	而且你所有的行為
4130000	4132000	都傷害了無關第三方
4132000	4135000	就是美國這些美尬的這些投資者
4135000	4137000	它不可能結束的
4137000	4139000	所以說這個時候
4139000	4141000	咱得往裡面擠吧
4141000	4142000	是不是
4142000	4143000	我蓋社來了
4143000	4144000	郭文貴來了
4144000	4145000	你擠這幹啥
4145000	4147000	美國要恨你就恨共產黨
4147000	4148000	恨吳征去
4148000	4149000	恨這個Chris去
4149000	4150000	恨PAG
4150000	4152000	恨到FBI全領導腐敗
4152000	4153000	是吧
4153000	4154000	誰偉大
4154000	4155000	沒有人偉大
4155000	4156000	我們躲得遠遠的
4156000	4157000	我們狗屁都不是
4157000	4158000	別看我們
4158000	4159000	我們啥都不是
4159000	4161000	咱沒觀點沒原則
4161000	4163000	就只是川普說的
4163000	4166000	千萬別在社交媒體把我們露出來
4166000	4167000	這是最傻的了
4167000	4170000	人家強姦犯和被強姦犯
4170000	4172000	在屋裡邊人倆都幹完事了
4172000	4173000	你出來在那邊
4173000	4175000	鼻子一把淚一把的
4175000	4176000	你痛苦
4176000	4178000	你又沒被強姦你痛苦啥
4178000	4179000	強姦的痛快了
4179000	4181000	被強姦的人家現在就深淵去了
4181000	4182000	你在那痛苦啥呀
4182000	4183000	是不是
4183000	4184000	你又不是強姦犯
4184000	4185000	你又不是被強姦者
4185000	4187000	人家倆不敢強姦被強姦
4187000	4188000	都有事實發生
4188000	4189000	都有感覺
4189000	4190000	你啥感覺
4190000	4192000	咱在那邊鼻子一把淚一把的
4192000	4193000	幹啥呢是吧
4193000	4194000	你想幹啥呀
4194000	4195000	咱躲得遠遠的
4195000	4196000	叫警察去處理去
4196000	4197000	有警察
4197000	4198000	懂了嗎
4198000	4199000	這就是我的觀點
4199000	4201000	感謝剛才草根小哥分享了
4201000	4205000	而且任何人買了股票的
4205000	4207000	應該和新中共聯邦聯繫
4207000	4209000	咱們應該如果願意的話
4209000	4211000	咱可以集體行動
4211000	4212000	集體行動
4212000	4213000	集體行動什麼
4213000	4215000	就是律師費你沒有的話
4215000	4216000	咱們給你出
4217000	4218000	掙了
4218000	4219000	你一半
4219000	4220000	人家律師一半
